"","Key","measure.used","measure.type","Setting","PreN","EffectSize","Sample.Variance","group"
"94","Pereira2017","Yes","PHQ-9","Outpatient",4980,0.569560026531427,0.000193212713235189,"depression"
"95","Persons1988","Yes","BDI","Outpatient",70,1.37994881669207,0.0250304195477847,"depression"
"96","Persons2006","Yes","BDI","Outpatient",38,1.39938367092609,0.0468194034007181,"depression"
"97","Persons2019","Yes","BDI","Outpatient",82,1.92560004235331,0.0323654605067749,"depression"
"98","Pfund2018","Yes","BDI","Outpatient",334,0.701611182947449,0.00325188361083371,"depression"
"99","Plagge2013","Yes","PHQ-9","Outpatient",30,0.818940327956337,0.0378443876792206,"depression"
"100","Pybis2017(CBT)","Yes","PHQ-9","Outpatient",23595,0.935553081649085,0.0000524530529473003,"depression"
"101","Pybis2017(PCC)","Yes","PHQ-9","Outpatient",9648,0.946298662397926,0.000129326345276539,"depression"
"102","Rauch2009","Yes","BDI","Outpatient",7,1.05972455914944,0.194501152947463,"depression"
"103","Renaud2013","Yes","BDI","Outpatient",51,1.25440556430163,0.0393483658799107,"depression"
"104","Richards2011","Yes","PHQ-9","Outpatient",219,1.19085191465454,0.00689070384163557,"depression"
"105","Ritschel2012","Yes","BDI","Outpatient",55,0.472957632262502,0.0154880811083214,"depression"
"106","Rizvi2017","Yes","BDI","Outpatient",50,0.896182803633531,0.0240314361752846,"depression"
"107","Rocco2014","Yes","SCL (Depression)","Outpatient",8,0.435038158860123,0.111828637479025,"depression"
"108","Rose2017","Yes","PHQ-9","Outpatient",47,1.09128406380038,0.0352223500840924,"depression"
"109","Ryle2000","Yes","BDI","Outpatient",26,0.75958232801919,0.0418647175584433,"depression"
"110","Sadock2014","Yes","PHQ-9","Outpatient",26,0.333812412654863,0.032912129362355,"depression"
"111","Sarnholm2017","Yes","PHQ-9","Outpatient",19,0.60482932233077,0.089153118661871,"depression"
"112","Sauer-Zavala2019","Yes","PHQ-9","Outpatient",6,-0.22509747333589,0.242889072708517,"depression"
"113","Schindler2011","Yes","BDI","Outpatient",338,1.41959509535519,0.00534800330585282,"depression"
"114","Schnicker2013(AN)","Yes","BDI","Outpatient",21,1.05249795435523,0.064470284379094,"depression"
"115","Schnicker2013(BN)","Yes","BDI","Outpatient",28,2.07253271285932,0.105274854390571,"depression"
"116","Schwartz2017","Yes","PHQ-9","Outpatient",19,1.02892755265979,0.0699655765426964,"depression"
"117","Signorini2018","Yes","DASS (Depression)","Outpatient",111,0.335792373615616,0.0077151194512541,"depression"
"118","SlavinMulford2011","Yes","BSI (Depression)","Outpatient",21,0.661983335047396,0.0694814746638208,"depression"
"119","Smout2019","Yes","BDI","Outpatient",342,0.902255946730297,0.00387436519504413,"depression"
"120","Stiles2003","Yes","BDI","Outpatient",119,1.11523345382262,0.0119485111618703,"depression"
"121","Strepparava2016","Yes","SCL (Depression)","Outpatient",45,0.500267543899302,0.0285585290608782,"depression"
"122","Talbot2005","Yes","BDI","Outpatient",25,1.15316084394663,0.0585955986402339,"depression"
"123","Timmons2013","Yes","BDI","Outpatient",46,0.96,0.00640588235294118,"depression"
"124","Trockel2015","Yes","BDI","Outpatient",405,0.58568675897551,0.00239880120943116,"depression"
"125","Turner2015","Yes","HADS (Depression)","Outpatient",116,0.510528915889241,0.00801999902568554,"depression"
"126","Tuschen2001","Yes","BDI","Outpatient",71,0.64,0.0254052173913043,"depression"
"127","Vanderlem2012(Individual Psychotherapy)","Yes","BDI","Outpatient",170,0.85,0.0135752112676056,"depression"
"128","VanRijn2014(Spain)","Yes","PHQ-9","Outpatient",263,0.676940089525828,0.00391301879240919,"depression"
"129","VonBrachel2019","Yes","BDI","Outpatient",193,0.882337038131627,0.00616196541155153,"depression"
"130","Waller2013","Yes","CESD-10","Outpatient",12,0.88930582921181,0.099619369077921,"depression"
"131","Waller2014","Yes","BDI","Outpatient",78,1.02581209124768,0.0146428874778842,"depression"
"132","Waller2018","Yes","PHQ-9","Outpatient",93,0.90719969744706,0.0141452219948819,"depression"
"133","Walser2015","Yes","BDI","Outpatient",981,1.01450354055879,0.00134007004781158,"depression"
"134","Westbrook2005","Yes","BDI","Outpatient",776,0.675535851936831,0.00132496693766238,"depression"
"135","Wilkinson2017","Yes","PHQ-9","Outpatient",26,0.479,0.0115051428571429,"depression"
"136","Wolf2018","Yes","BDI","Mixed",44,1.40509004120007,0.0406167957259047,"depression"
"137","Wright2015","Yes","PHQ-9","Outpatient",24,0.456458889486844,0.0493407232873242,"depression"
"138","Young2017(BSL)","Yes","PHQ-9","Outpatient",429,1.15542430441222,0.00469347939769985,"depression"
"139","Young2017(IAPT)","Yes","PHQ-9","Outpatient",116,1.03118806685258,0.0161868484018067,"depression"
"140","Zieve2019","Yes","BDI","Outpatient",410,0.716212816407908,0.00199141560778896,"depression"
"141","Abbass2002","Yes","BAI","Outpatient",94,1.04102410039441,0.0157219743489467,"anxiety"
"142","Abbass2008","Yes","BSI (Anxiety)","Outpatient",30,0.791273424984839,0.0371018938847873,"anxiety"
"143","Abbass2013","Yes","BSI (Anxiety)","Residential",23,0.750906067948272,0.0522578244104681,"anxiety"
"144","Archer2000","Yes","GHQ (Anxiety & Insomnia)","Outpatient",89,0.406331525559737,0.00991632195878485,"anxiety"
"145","Ashworth2015","Yes","HADS (Anxiety)","Outpatient",12,0.980625458673932,0.120067762091644,"anxiety"
"146","Askey-Jones2013","Yes","HADS (Anxiety)","Outpatient",20,1.13622041774708,0.0722749209426334,"anxiety"
"147","Asnaani2020","Yes","BAI","Outpatient",146,1.22222689719756,0.0105953376309356,"anxiety"
"148","Bados2007","Yes","DASS (Anxiety)","Outpatient",38,0.67372074113363,0.0439723636451796,"anxiety"
"149","Ballesteros2014","Yes","BSQ","Outpatient",15,1.077219973541,0.0920134290465223,"anxiety"
"150","Ben-Porath2004","Yes","SCL (Anxiety)","Outpatient",23,0.247013295643758,0.0361090340918433,"anxiety"
"151","Bitran2008","Yes","PSDD","Outpatient",32,1.84103501227134,0.0779595299438897,"anxiety"
"152","Bjorgvinsson2014","Yes","PSWQ","Residential",951,0.45678184404645,0.000950919901708978,"anxiety"
"153","Boettcher2019","Yes","SPS","Outpatient",105,0.98,0.01,"anxiety"
"154","Butler2020","Yes","SIAS-S","Outpatient",93,0.866474235277089,0.0126385892494571,"anxiety"
"155","Byrne2011","Yes","DASS (Anxiety)","Outpatient",125,0.291326464488716,0.00673948443564598,"anxiety"
"156","Douglas2016","Yes","GAD-7","Outpatient",28,0.761184878491178,0.0389179003436362,"anxiety"
"157","Ehlers2013","Yes","BAI","Outpatient",330,1.01603182092451,0.00398836463807755,"anxiety"
"158","Falkenstrom2010","Yes","SCL (Anxiety)","Outpatient",56,0.986290902963509,0.022971158439898,"anxiety"
"159","Forand2011","Yes","BAI","Outpatient",249,0.571182015462178,0.00386796966824786,"anxiety"
"160","Fortune2005","Yes","BAI","Outpatient",48,0.7347379289787,0.0222899981695824,"anxiety"
"161","Fowler2017","Yes","GAD-7","Residential",994,1.07982872422546,0.00139136321612797,"anxiety"
"162","Fowler2018","Yes","GAD-7","Residential",245,1.05402940683626,0.00553260814382775,"anxiety"
"163","Gordon2001","Yes","MMPI (Anxiety)","Outpatient",55,1.18557659332989,0.0298690168968337,"anxiety"
"164","Graca2014(CPT)","Yes","BAI","Residential",17,-0.0136725635064813,0.0470643217350835,"anxiety"
"165","Graca2014(EMDR)","Yes","BAI","Residential",17,0.274547641665076,0.0492757766924663,"anxiety"
"166","Gropalis2012 (Anxiety)","Yes","BSI (Anxiety)","Outpatient",224,0.622895228831307,0.00443749657611787,"anxiety"
"167","Gropalis2012 (Hypercondriasis)","Yes","BSI (Anxiety)","Outpatient",65,0.439212256795056,0.0137915954347616,"anxiety"
"168","Gropalis2012 (Somatoform)","Yes","BSI (Anxiety)","Outpatient",94,0.495955052454319,0.0098189968832711,"anxiety"
"169","Haase2008","Yes","SCL (Anxiety)","Residential",158,1,0.06,"anxiety"
"170","Hahlweg2001","Yes","BAI","Outpatient",399,1.06250866005856,0.00427183540438526,"anxiety"
"171","Halje2015","Yes","HADS (Anxiety)","Outpatient",607,0.58,0.002,"anxiety"
"172","Harte2016(GAD)","Yes","PSWQ","Outpatient",22,1.79997318839761,0.109997806339779,"anxiety"
"173","Harte2016(GAD+PD)","Yes","PSWQ","Outpatient",17,2.03477541595792,0.16883267627608,"anxiety"
"174","Harte2016(Panic)","Yes","PAI","Outpatient",53,1.01736459771171,0.0248587804214821,"anxiety"
"175","Harte2016(Panic+PD)","Yes","PAI","Outpatient",22,1.14599379119138,0.0662114038511181,"anxiety"
"176","Harte2016(Phobia)","Yes","BAI","Outpatient",14,1.26544366123053,0.114333844991019,"anxiety"
"177","Harte2016(Phobia+PD)","Yes","BAI","Outpatient",5,0.297512224818704,0.168851352391657,"anxiety"
"178","Harte2016(SAD)","Yes","ASC","Outpatient",50,1.67269197466099,0.0439789844209528,"anxiety"
"179","Harte2016(SAD+PD)","Yes","ASC","Outpatient",38,2.19374174026671,0.0843750371445844,"anxiety"
"180","Hirsch(Anxiety)","Yes","BAI","Outpatient",41,0.216868301157537,0.0200857543908165,"anxiety"
"181","Hirsch(Depression)","Yes","BAI","Outpatient",37,0.818672938665518,0.0306787213581518,"anxiety"
"182","Hitt2018","Yes","HADS (Anxiety)","Outpatient",76,2.09684641186695,0.0394524004931533,"anxiety"
"183","Jepsen2009","Yes","SCL (Anxiety)","Residential",34,0.12213374051642,0.0237487742731255,"anxiety"
"184","Jolley2015b","Yes","BAI","Outpatient",9,0.259527208431968,0.092630798439805,"anxiety"
"185","Jordan2019","Yes","GAD-7","Outpatient",27,1.96620418201431,0.101221460840196,"anxiety"
"186","Karlin2019","Yes","GAD-7","Outpatient",36,1.25740014553196,0.0441813211942194,"anxiety"
"187","Kehle2008","Yes","PSWQ","Outpatient",29,0.21851951247248,0.0284094961608829,"anxiety"
"188","Knott2015","Yes","BAI","Outpatient",246,0.468152753747186,0.00516090853829486,"anxiety"
"189","Kobori2014(BN)","Yes","GAD-7","Outpatient",10,0.46739026328606,0.0909226829107306,"anxiety"
"190","Kobori2014(OCD)","Yes","GAD-7","Outpatient",14,0.680248426750902,0.073669211503467,"anxiety"
"191","Kobori2014(SAD)","Yes","GAD-7","Outpatient",19,0.58504679330118,0.051112625009263,"anxiety"
"192","Liness2019","Yes","GAD-7","Outpatient",1089,1.38,0.00323,"anxiety"
"193","McAleavey2019","Yes","CCAPS (Anxiety)","Outpatient",9895,0.45914886470618,0.0000866507165215247,"anxiety"
"194","McDevitt2018","Yes","GAD-7","Outpatient",163,1.74425344218129,0.0142405523636849,"anxiety"
"195","McEvoy2014","Yes","BAI","Outpatient",83,0.871414365740746,0.0142130301013214,"anxiety"
"196","Mitsopoulou2020","Yes","BAI","Outpatient",11,1.13568690221918,0.131353851812373,"anxiety"
"197","Moorhead1999","Yes","STAI","Outpatient",20,0.93,0.05,"anxiety"
"198","Morley2008","Yes","HADS (Anxiety)","Residential",720,0.48336602962601,0.00121780744346973,"anxiety"
"199","Ost2012","Yes","BAI","Outpatient",546,0.975126101805289,0.0023359623758443,"anxiety"
"200","Paine2019","Yes","TOP  (Anxiety)","Outpatient",269,0.404318641536264,0.0032778319031482,"anxiety"
"201","Pereira2017","Yes","GAD-7","Outpatient",4976,0.553599722196557,0.000191566785813515,"anxiety"
"202","Persons2006","Yes","Burns AS","Outpatient",56,0.964127062447475,0.022585187433425,"anxiety"
"203","Richards2011","Yes","GAD-7","Outpatient",219,1.31094440567186,0.00757665578712865,"anxiety"
"204","Ritschel2012","Yes","SAS","Outpatient",56,0.36540295501359,0.0101207082101131,"anxiety"
"205","Rocco2014","Yes","SCL (Anxiety)","Outpatient",8,1.7635333094372,0.294378108343408,"anxiety"
"206","Sadock2014","Yes","GAD-7","Outpatient",10,0.801374272735459,0.112110036250114,"anxiety"
"207","Sarnholm2017","Yes","GAD-7","Outpatient",19,0.750587740099672,0.0771311040944193,"anxiety"
"208","Sauer-Zavala2019","Yes","GAD-7","Outpatient",6,0.425296757403496,0.0547397776548274,"anxiety"
"209","Schnicker2013(AN)","Yes","BSI (Anxiety)","Outpatient",17,0.877859003960262,0.0697246009068854,"anxiety"
"210","Schnicker2013(BN)","Yes","BSI (Anxiety)","Outpatient",21,1.13093478966818,0.0685479404400429,"anxiety"
"211","Signorini2018","Yes","DASS (Anxiety)","Outpatient",111,0.240023447459374,0.00746671736635263,"anxiety"
"212","SlavinMulford2011","Yes","BSI (Anxiety)","Outpatient",21,0.889798693710192,0.075993850364961,"anxiety"
"213","Smout2019","Yes","PSWQ","Outpatient",93,1.03758068690079,0.0143901810851049,"anxiety"
"214","Stiles2003","Yes","BAI","Outpatient",117,0.683098555290157,0.00883172494119444,"anxiety"
"215","Strepparava2016","Yes","SCL (Anxiety)","Outpatient",45,0.593384345339614,0.0243567220143791,"anxiety"
"216","Turner2015","Yes","HADS (Anxiety)","Outpatient",116,0.380272411162813,0.00751985821849819,"anxiety"
"217","Tuschen2001","Yes","HADS (Anxiety)","Outpatient",116,0.367948768208462,0.00748011334494019,"anxiety"
"218","VanRijn2014(Spain)","Yes","Check","Outpatient",263,0.772387843327002,0.00417601327094931,"anxiety"
"219","Waller2018","Yes","GAD-7","Outpatient",93,0.862804409633286,0.0200238249961432,"anxiety"
"220","Westbrook2005","Yes","BAI","Outpatient",423,0.54140828177771,0.00223773395694739,"anxiety"
"221","Wright2015","Yes","GAD-7","Outpatient",24,0.650846620004648,0.048825027557739,"anxiety"
"222","Young2017(BSL)","Yes","GAD-7","Outpatient",428,1.09887162912915,0.00484523230993569,"anxiety"
"223","Young2017(IAPT)","Yes","GAD-7","Outpatient",116,0.870185408025852,0.0159363045014703,"anxiety"
"224","Zieve2019","Yes","Burns AS","Outpatient",358,0.679781120509204,0.0024331038712301,"anxiety"
"225","Aazh20118","Yes","ISI","Outpatient",55,0.567717496000697,0.0174754832296846,"general"
"226","Abbass2002","Yes","BSI-GSI","Outpatient",89,1.22986185970884,0.0190368550222837,"general"
"227","Abbass2008","Yes","BSI-GSI","Outpatient",30,0.675219989320396,0.0342653672329639,"general"
"228","Abbass2009","Yes","BSI-GSI","Outpatient",23,0.582599535477107,0.0379004830160465,"general"
"229","Abbass2013","Yes","BSI-GSI","Residential",23,0.724087994092976,0.0372239874606433,"general"
"230","Abramowiz2003","Yes","Y-BOCS","Outpatient",132,3.06806798286412,0.0417160649525604,"general"
"231","Adamson2020","Yes","WSAS","Outpatient",989,0.935208380974793,0.00105491138313726,"general"
"232","Andrews2011","Yes","CORE (10/OM)","Outpatient",108,1.48705875398091,0.0176451098971817,"general"
"233","Andrews2013","Yes","CORE-10","Outpatient",3885,1.21414999385788,0.000395644814361017,"general"
"234","Archer2000","Yes","GHQ","Outpatient",89,0.586923314697398,0.0109240391985134,"general"
"235","Armstrong2010","Yes","CORE-OM","Outpatient",118,0.707544921719333,0.0089009314247916,"general"
"236","Asnaani2020","Yes","SDS","Outpatient",442,1.13565269742464,0.00326889937688672,"general"
"237","Bäck2017","Yes","EDEQ","Outpatient",31,1.52054381470523,0.063097636974812,"general"
"238","Back2020","Yes","REDS","Outpatient",16,1.21534197450211,0.136658003593334,"general"
"239","Baldwin2009","Yes","OQ-45","Outpatient",4676,0.656947310348101,0.000210091934193071,"general"
"240","Bales2012","Yes","SCL (Global)","Residential",45,1.35863278401326,0.0382875893532848,"general"
"241","Barkham2001(Study3)","Yes","CORE-OM","Outpatient",224,0.870298685916417,0.00526209777390143,"general"
"242","Barkham2012","Yes","CORE-OM","Outpatient",16145,0.811283062585289,0.0000699343514288562,"general"
"243","Barnicot2018(DBT)","Yes","BEST","Residential",58,0.976806981827015,0.0220185506874655,"general"
"244","Barnicot2018(MBT)","Yes","BEST","Residential",32,0.450974041138554,0.0281777747778256,"general"
"245","Baronian2020","Yes","CORE-OM","Outpatient",53,1.27253306099674,0.0303711357672615,"general"
"246","Beail2005","Yes","BSI-GSI","Outpatient",20,0.539949573519892,0.0472886385486078,"general"
"247","Ben-Porath2004","Yes","SCL (Global)","Outpatient",23,0.566857458232787,0.0417679864772638,"general"
"248","Birtchnell2005","Yes","CORE-OM","Outpatient",31,0.733845501469395,0.0344924067746269,"general"
"249","Bjorgvinsson2014","Yes","SOS","Residential",951,0.925988439994745,0.00129203711409248,"general"
"250","Blainey2017","Yes","CORE-OM","Outpatient",81,0.38773120195507,0.0108045400306761,"general"
"251","Boettcher2019","Yes","BSI-GSI","Outpatient",105,1.11,0.0123127619047619,"general"
"252","Bradshaw2009","Yes","OQ-45","Outpatient",78,0.841871687115739,0.0147996662664558,"general"
"253","Brand2020","Yes","CORE-OM","Outpatient",2151,0.919219416514574,0.000568332016666061,"general"
"254","Briggie2016","Yes","BSI-GSI","Outpatient",243,0.506619830724213,0.00670095401827784,"general"
"255","Brunnbauer2016","Yes","CORE-10","Outpatient",74,0.895573667552115,0.016230082391978,"general"
"256","Buckley(Qualified)","Yes","BSI-GSI","Outpatient",60,0.493612477279888,0.0153637773143866,"general"
"257","Buckley(Trainees)","Yes","BSI-GSI","Outpatient",60,0.658149969706517,0.0169430115218724,"general"
"258","Budge2013(Advanced Practicum)","Yes","BHM","Outpatient",169,0.602556390182703,0.0058079118442308,"general"
"259","Budge2013(Beginner Practicum)","Yes","BHM","Outpatient",33,0.82319432737874,0.0345098318277051,"general"
"260","Budge2013(Interns/Postdocs)","Yes","BHM","Outpatient",403,0.755729251485089,0.00269370558504989,"general"
"261","Budge2013(Psychologists)","Yes","BHM","Outpatient",713,0.665964131674565,0.00143303522067115,"general"
"262","Byrne2011","Yes","EDEQ","Outpatient",125,0.745453012074067,0.0086228007728412,"general"
"263","Carney2011","Yes","PSQI","Outpatient",24,0.360987144370474,0.0360481608000156,"general"
"264","Chase2015","Yes","Y-BOCS","Mixed",134,1.70851305322272,0.0168620031829568,"general"
"265","Connell2008","Yes","CORE-OM","Outpatient",323,1.54994958062409,0.00619557848680616,"general"
"266","Cooper2017","Yes","PHQ-15","Outpatient",37,0.364186656765356,0.0234139448779179,"general"
"267","Daig2009","Yes","BMM","Residential",992,0.595508434214337,0.00163035801170384,"general"
"268","Davis2008","Yes","CORE-OM","Outpatient",58,0.971356050008784,0.0298580394473161,"general"
"269","DeJongh2011(CBT)","Yes","HADS","Outpatient",125,1.13,0.01048608,"general"
"270","DeJongh2011(EMDR)","Yes","HADS","Outpatient",59,1.12,0.0220637288135593,"general"
